wave,parish,state,project,name,include,field_status,contrac_status,total_mi,mi_remain_plan,mi_remain_contrac_adj,passings,passings_remain_plan,passings_remain_contrac_adj,bead,bead_remain_plan,bead_remain_contrac_adj,reason_codes,contrac_adjustment_note
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
(no wave tag),,,,---,,,(no ROQ job),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,No Contrac ROQ job (parent/off-grid row) -> plan unchanged
